TIMESTAMP,MIN_TIME,MAX_TIME,MEAN_TIME,STDEV_TIME,MIN_TIME_A,MAX_TIME_A,MEAN_TIME_A,STDEV_TIME_A,MIN_WIN,MAX_WIN,MEAN_WIN,STDEV_WIN
1657544615537,2.6342920370000003,2.6342920370000003,2.6342920370000003,0,0.035671107,0.035671107,0.035671107,0,30,30,30,0
1657544630537,2.7169850980000003,2.7169850980000003,2.7169850980000003,0,0.086072249,0.086072249,0.086072249,0,30,30,30,0
1657544645537,2.699620678,2.699620678,2.699620678,0,0.087882931,0.087882931,0.087882931,0,30,30,30,0
1657544660537,2.715281963,2.715281963,2.715281963,0,0.087423373,0.087423373,0.087423373,0,30,30,30,0
1657544675537,1.147461562,1.147461562,1.147461562,0,0.08662280900000001,0.08662280900000001,0.08662280900000001,0,30,30,30,0
1657544690537,2.563667619,2.563667619,2.563667619,0,0.08665002599999999,0.08665002599999999,0.08665002599999999,0,30,30,30,0
1657544705537,1.776626312,1.776626312,1.776626312,0,0.088432949,0.088432949,0.088432949,0,30,30,30,0
1657544720537,2.709851906,2.709851906,2.709851906,0,0.085779941,0.085779941,0.085779941,0,30,30,30,0
1657544735537,2.697137849,2.697137849,2.697137849,0,0.086722609,0.086722609,0.086722609,0,30,30,30,0
1657544750537,2.703639403,2.703639403,2.703639403,0,0.086930493,0.086930493,0.086930493,0,30,30,30,0
1657544765537,2.710376449,2.710376449,2.710376449,0,0.09011519300000001,0.09011519300000001,0.09011519300000001,0,30,30,30,0
1657544780537,2.7207462970000003,2.7207462970000003,2.7207462970000003,0,0.09827542099999999,0.09827542099999999,0.09827542099999999,0,30,30,30,0
1657544795537,2.70745566,2.70745566,2.70745566,0,0.08578954400000001,0.08578954400000001,0.08578954400000001,0,30,30,30,0
1657544810537,2.701130246,2.701130246,2.701130246,0,0.085745418,0.085745418,0.085745418,0,30,30,30,0
1657544825537,2.7002409579999997,2.7002409579999997,2.7002409579999997,0,0.08636084499999999,0.08636084499999999,0.08636084499999999,0,30,30,30,0
1657544840537,1.705540721,2.711034954,2.2082878375,0.5027471165,0.034751387,0.089076595,0.061913991,0.027162603999999996,30,30,30,0
1657544855537,1.701880553,2.7047386029999996,2.203309578,0.5014290249999998,0.083302203,0.085683922,0.0844930625,0.0011908594999999952,30,30,30,0
1657544870537,1.70928568,2.710200996,2.209743338,0.5004576580000001,0.085058869,0.088781783,0.08692032599999999,0.0018614570000000039,30,30,30,0
1657544885537,1.736915229,2.738061394,2.2374883115,0.5005730824999999,0.08892148,0.09395821700000001,0.0914398485,0.0025183685000000067,30,30,30,0
1657544900537,1.727536262,2.7274060920000003,2.227471177,0.4999349150000001,0.08786487200000001,0.08914617400000001,0.088505523,0.000640650999999999,30,30,30,0
1657544915537,1.732511605,2.729819856,2.2311657305,0.4986541255000001,0.085729701,0.08841699800000001,0.08707334950000001,0.0013436485000000026,30,30,30,0
1657544930537,0.982518475,1.981665418,1.4820919465,0.4995734715,0.084736,0.085932785,0.0853343925,0.0005983924999999959,30,30,30,0
1657544945537,1.6124145349999999,2.704004622,2.0069188046666664,0.49434058721387175,0.033604531,0.086885801,0.06867785733333333,0.02480664269334661,30,30,30,0
1657544960537,1.612864939,2.7189673269999997,2.0175621479999997,0.49792391505862693,0.08516061700000001,0.087713116,0.08665842,0.0010881392822419322,30,30,30,0
1657544975537,1.609553877,2.718422261,2.016592919666667,0.49837954974074383,0.08427301599999999,0.089729028,0.08708074333333332,0.002230259059541643,30,30,30,0
1657544990537,1.628628096,2.717293028,2.021836382,0.49316216865155577,0.085154648,0.08806374,0.08621170699999998,0.0013139487081879077,30,30,30,0
1657545005537,1.642339608,2.719381603,2.0276971893333333,0.49015777113355763,0.09106973,0.10265666,0.09658149366666667,0.004747090591778667,30,30,30,0
1657545020537,1.618860438,2.7195924450000004,2.019782436666667,0.4965905553877281,0.08611000199999999,0.089185758,0.08778921233333332,0.0012714802995512373,30,30,30,0
1657545035537,1.6232769439999999,2.715517118,2.017688289666667,0.4948358488870967,0.084912425,0.088181864,0.08671969433333333,0.001356866040705648,30,30,30,0
1657545050537,1.622780092,2.7059359549999997,2.0119592456666666,0.491923312684067,0.085019498,0.088826701,0.08741380733333333,0.0017021713983196723,30,30,30,0
1657545065537,0.6992416379999999,2.7063324779999998,1.6813526585,0.7107229957533695,0.033080077,0.08882153200000001,0.07335678825,0.023335118914721148,30,30,30,0
1657545080537,1.614926271,2.714397622,2.1883903065,0.5258038757255238,0.084565738,0.08931793399999999,0.08647943675,0.001884597268955802,30,30,30,0
1657545095537,1.596466379,2.713050723,2.1795795989999998,0.52989754493321,0.08476309500000001,0.086698393,0.08599503325,0.0007430102432141697,30,30,30,0
1657545110537,0.720938581,2.723451033,1.69921558775,0.7092013559063147,0.08739166400000001,0.094638474,0.09181831650000001,0.002687433167987016,30,30,30,0
1657545125537,1.610738322,2.737685275,2.2035141365000004,0.5334355485599996,0.08572080800000001,0.093173559,0.088639224,0.0027809039405266222,30,30,30,0
1657545140537,1.629642734,2.733570117,2.19680828025,0.526383447921473,0.0853246,0.090324099,0.087656075,0.001775636197885565,30,30,30,0
1657545155537,1.611067502,2.7166330210000003,2.1903001742500003,0.5266823050452806,0.084794201,0.088604839,0.086941128,0.0014903777940886338,30,30,30,0
1657545170537,0.8874888919999999,2.7172259309999998,1.940949731,0.6959668152508078,0.033737638,0.089508876,0.075818203,0.02112372288232074,30,30,30,0
1657545185537,0.855331056,2.711058323,1.9282257978000004,0.7059088278083456,0.084194226,0.089177248,0.08595395759999999,0.0017291489895298903,30,30,30,0
1657545200537,0.8789517210000001,2.711717203,1.9373423420000002,0.6983724822837661,0.084515112,0.089608376,0.086361625,0.0018723765080419074,30,30,30,0
1657545215537,0.883640415,2.717178613,1.9367831252000003,0.6979749594691373,0.085464131,0.094641637,0.0883189154,0.003338883348742606,30,30,30,0
1657545230537,0.930344124,2.72916626,1.9611513797999998,0.6830953076238582,0.086394931,0.093862099,0.09017885840000002,0.003201617423786273,30,30,30,0
1657545245537,0.874546379,2.723665122,1.9375646463999998,0.7016024494371047,0.085175321,0.088755177,0.0866820878,0.001465667517787497,30,30,30,0
1657545260537,0.83544265,2.718586515,1.9225106105999998,0.716648757926311,0.08506896,0.09214256600000001,0.0874622478,0.0025254913031882284,30,30,30,0
1657545275537,0.880578034,2.7255065,1.9393638938000002,0.7004672659845983,0.085606982,0.088288194,0.08670327580000001,0.0009611176026602371,30,30,30,0
1657545290537,0.692556023,2.728439622,1.7325038091666667,0.7950515564426698,0.037037551,0.095649524,0.08003327716666667,0.019500301062370717,30,30,30,0
1657545305537,0.833162218,2.727673864,2.0582503966666668,0.7202282479209763,0.084279729,0.10187843599999999,0.09238936516666667,0.0067409416927947914,30,30,30,0
1657545320537,0.885711371,2.731928849,2.0769375685,0.7023819360669917,0.084898403,0.10368984299999999,0.09007646966666666,0.006607272567940156,30,30,30,0
1657545335537,0.944097725,2.8006831240000003,2.1294070943333336,0.7017183184933273,0.087614895,0.13579709099999998,0.11056947049999999,0.017047213074528295,30,30,30,0
1657545350537,0.877640339,2.7451240670000003,2.0850660953333335,0.71074732764877,0.086495057,0.10729428299999999,0.094518797,0.007369563576985926,30,30,30,0
1657545365537,0.8324998010000001,2.750954337,2.0758733713333335,0.7288701877622331,0.084986784,0.101486506,0.09171005033333333,0.005990870590788809,30,30,30,0
1657545380537,0.887967629,2.137153146,1.647790762166667,0.5116009650678512,0.085117746,0.104313072,0.09124227233333333,0.007886493228661749,30,30,30,0
1657545395537,0.87068829,2.755297065,2.005970465714286,0.6870111945085562,0.03216091,0.105120671,0.08297611557142857,0.02212515074873807,30,30,30,0
1657545410537,0.8942904509999999,2.760701193,2.015137819142857,0.6798189947253502,0.08419459,0.102925857,0.09035062642857142,0.006801142210707253,30,30,30,0
1657545425537,0.8896746289999999,2.740401704,2.0082629434285715,0.6762304228472871,0.083998256,0.099544082,0.08943113142857143,0.0055108498781772045,30,30,30,0
1657545440537,0.943637529,2.7427880030000003,2.032633814285714,0.6526407178042217,0.084491302,0.101053953,0.09123872028571427,0.005158579116227942,30,30,30,0
1657545455537,0.861188611,2.790765129,2.0143458308571427,0.7028624746052158,0.08410896300000001,0.110071521,0.0938067842857143,0.009357016338019246,30,30,30,0
1657545470537,0.9056458119999999,2.736600206,2.0167262125714283,0.6685046645466469,0.083907938,0.10479234200000001,0.089601726,0.00730082443470779,30,30,30,0
1657545485537,0.764703356,2.759549483,1.5380267378571428,0.8319315774208385,0.085219244,0.112028585,0.09261785385714284,0.00864486501117309,30,30,30,0
1657545500537,0.8809210199999999,2.736067609,2.003667754142857,0.6779835957497483,0.084506645,0.101818783,0.08911593214285715,0.005756631227637824,30,30,30,0
1657545515537,0.86142993,2.736561452,1.94627586075,0.6548856665532663,0.034136464,0.09964363400000001,0.08328124125000001,0.01934501633817772,30,30,30,0
1657545530537,0.893481725,2.76666986,1.9707979510000002,0.6537122064962252,0.084105322,0.122875625,0.09545945424999999,0.015228865133000029,30,30,30,0
1657545545537,0.855644254,2.744799421,1.951830091625,0.659188905224708,0.085411108,0.098122089,0.088907517375,0.003955717800844367,30,30,30,0
1657545560537,0.920961915,2.8078450079999997,2.003875417625,0.658575041344837,0.083442704,0.13016065000000002,0.0982105935,0.015824731864718004,30,30,30,0
1657545575537,0.8936224469999999,2.793618254,1.9874786111250002,0.6617591728278114,0.086694413,0.117425489,0.094924078875,0.011883497891244339,30,30,30,0
1657545590537,0.8859699950000001,2.784504327,1.9731566701249998,0.661728032075756,0.086031977,0.103019553,0.09053159712500002,0.005992591747878405,30,30,30,0
1657545605537,0.884435356,2.7667468829999997,1.9681604786249998,0.6557997273194766,0.083781757,0.10910734100000001,0.092397152,0.008916195844466271,30,30,30,0
1657545620537,0.7851778450000001,2.749952706,1.834371023777778,0.716476735066698,0.037967148,0.102514409,0.08496633122222223,0.017719782318393894,30,30,30,0
1657545635537,0.880170672,2.749126338,1.9402878284444445,0.6186828354814639,0.084325662,0.106442436,0.09224846655555557,0.007762255712900389,30,30,30,0
1657545650537,0.819811181,2.759831256,1.851177217333333,0.7067890596662524,0.084641037,0.110675751,0.09271386711111111,0.009640284601722103,30,30,30,0
1657545665537,0.9058070109999999,2.765767152,1.9662019133333335,0.6132905516597871,0.08591415399999999,0.125424958,0.09724933955555554,0.014114409816717289,30,30,30,0
1657545680537,0.910806826,2.8264773599999997,1.9268461101111112,0.6941747587894654,0.085068537,0.15091178400000002,0.10762946444444443,0.022417127889862595,30,30,30,0
1657545695537,0.8285828820000001,2.78291365,1.8646068855555553,0.708776422148624,0.084936485,0.132189654,0.09375015077777776,0.014087786947618433,30,30,30,0
1657545710537,0.8919694469999999,2.765220238,1.9468788906666665,0.6196908391556915,0.081257641,0.104940799,0.09103250333333333,0.007463120529818297,30,30,30,0
1657545725537,0.812827491,2.753381356,1.850160347777778,0.7047958479067999,0.081914087,0.09742219199999999,0.08907617955555555,0.004697059784842832,30,30,30,0
1657545740537,0.884734766,2.765366476,2.0056953054,0.6132590520794963,0.032870389,0.108718141,0.08801320459999999,0.020231936201171762,30,30,30,0
1657545755537,0.770328401,2.766803671,1.7847147076000003,0.683583022666539,0.083887883,0.10601149,0.0903644855,0.006754528203781686,30,30,30,0
1657545770537,0.8846237149999999,2.771400815,2.0109352142000003,0.6161541338267053,0.084904935,0.107514387,0.09110138949999999,0.00735220234007916,30,30,30,0
1657545785537,0.903681906,2.831423654,1.9860923408999998,0.691494613128632,0.086490566,0.18124863300000002,0.11592613360000001,0.028263363119892967,30,30,30,0
1657545800537,0.788664405,2.776729325,1.8300186454999998,0.6614078747861849,0.086829188,0.11856443,0.1016967181,0.011527258084776469,30,30,30,0
1657545815537,0.769141383,2.794374963,1.7377431301999997,0.7286456751079649,0.081650562,0.100256345,0.0902376047,0.006124369468185359,30,30,30,0
1657545830537,0.828812329,2.781792238,1.9260099238000001,0.7016854803373739,0.084527126,0.101099357,0.0905083707,0.005265023171022993,30,30,30,0
1657545845537,0.760575821,2.762226099,1.8001782458181816,0.6285817130984798,0.046244732999999996,0.109743653,0.08663677572727273,0.014665704047439228,30,30,30,0
1657545860537,0.966784125,2.775770369,1.9952364580909092,0.5757853727408242,0.084447621,0.10738057499999999,0.09192972363636363,0.006720873752971493,30,30,30,0
1657545875537,0.904113756,2.7662893100000003,1.9257451769090912,0.6439151754291873,0.085326512,0.146651952,0.09576695354545456,0.017181908526239843,30,30,30,0
1657545890537,0.9882986220000001,2.7757555550000004,2.0102106804545454,0.5679993722742198,0.083512455,0.12583160300000001,0.09589197181818183,0.012980155047949908,30,30,30,0
1657545905537,0.972516554,2.797239497,1.966790760181818,0.6308934743660319,0.083615987,0.152867466,0.10854640745454547,0.021472723644305348,30,30,30,0
1657545920537,0.782046247,2.753148338,1.571123392727273,0.6459574786862082,0.084698543,0.110866488,0.09277616872727273,0.008810550031650393,30,30,30,0
1657545935537,0.901952144,2.77590474,1.9338010126363636,0.6494105276357648,0.08541009699999999,0.150688114,0.09600274936363638,0.018259673864706803,30,30,30,0
1657545950537,0.964342476,2.281847941,1.7058440339090906,0.45388194329924425,0.086063364,0.10732182,0.09227070236363638,0.007506665159384743,30,30,30,0
1657545965537,0.753346386,2.771147852,1.714576374,0.6497481300057183,0.035370612,0.13820869400000002,0.09163367125,0.02336281728212368,30,30,30,0
1657545980537,0.776543557,2.768069452,1.5809407613333333,0.6349702661989004,0.084865301,0.131098604,0.09587222883333331,0.01386378584864973,30,30,30,0
1657545995537,0.7718169890000001,2.7821644919999997,1.7345289460833329,0.6454704750316059,0.08480287199999999,0.152778314,0.0971470865,0.018458233495315,30,30,30,0
1657546010537,0.919115061,2.802057734,1.9080331205833334,0.633754214997035,0.08495312699999999,0.159927236,0.09902269716666667,0.020186493226996,30,30,30,0
1657546025537,0.937540153,2.8873486969999997,1.9534056960833333,0.6513336003330138,0.08569501,0.155720236,0.10805151808333335,0.02208913364042296,30,30,30,0
1657546040537,0.938385904,2.790280959,1.9082489419166668,0.6205245239311261,0.08407513,0.15469391100000002,0.10385620666666667,0.023127151928711693,30,30,30,0
1657546055537,0.912064606,2.801430918,1.9059977104166663,0.6383161979428034,0.085949478,0.12441651799999999,0.09693263075000001,0.01160961590504525,30,30,30,0
1657546070537,0.914701957,2.221818808,1.600572779,0.4665460975235163,0.08318592,0.146620838,0.09594487933333334,0.01705975705213412,30,30,30,0
1657546085537,0.904216241,2.7901134069999998,1.868067837846154,0.6198935100713123,0.036259528000000006,0.131381258,0.0896880156923077,0.020043470976465347,30,30,30,0
1657546100537,0.764373258,2.770134635,1.7322555557692307,0.6118777784570517,0.08152147800000001,0.166762497,0.09925408769230767,0.022612252341185888,30,30,30,0
1657546115537,0.9080768140000001,2.790091116,1.8671717955384617,0.6161354454527949,0.083325074,0.146053102,0.09894055984615385,0.019766354426842818,30,30,30,0
1657546130537,0.766925517,2.7574092500000003,1.618300180615385,0.5910919125962522,0.083879693,0.23095869,0.11187846192307692,0.0396772650945125,30,30,30,0
1657546145537,1.026780511,2.845550165,1.9639036268461538,0.5906897573645509,0.08598802700000001,0.188612554,0.11219627053846154,0.02793060247364716,30,30,30,0
1657546160537,0.928470125,2.8005260979999997,1.9007976766153851,0.6087155336698071,0.081569259,0.16998494,0.0999974853076923,0.023571460873993637,30,30,30,0
1657546175537,0.7715430569999999,2.767766446,1.5921996132307692,0.5926824748512899,0.082212756,0.158559598,0.09918343500000001,0.020968093876970875,30,30,30,0
1657546190537,0.7641803939999999,2.772671201,1.7308251228461538,0.6148734715604619,0.083910399,0.157364886,0.10083935307692309,0.020955026911455375,30,30,30,0
1657546205537,0.773005068,2.763852771,1.6394449175,0.6213146420930834,0.032620869999999996,0.152953387,0.09390905585714285,0.024936831524114234,30,30,30,0
1657546220537,0.77625718,2.7726470389999998,1.6450751709285714,0.6193985513300718,0.082728489,0.156966095,0.09732491285714286,0.019653434531998967,30,30,30,0
1657546235537,0.771882701,2.765675819,1.652243734857143,0.6218089624732973,0.08332784800000001,0.157305528,0.09848822114285713,0.020177117084877617,30,30,30,0
1657546250537,0.845982273,2.841635406,1.7514488079285715,0.6116841469080597,0.089176136,0.149193489,0.11076026135714287,0.020332308283170546,30,30,30,0
1657546265537,0.795446517,2.920764185,1.8279477859999997,0.6545287554997625,0.081388114,0.173876385,0.10948577935714286,0.02597462276908002,30,30,30,0
1657546280537,0.76899171,2.7612284810000003,1.6659352224285715,0.6271083637384666,0.084198736,0.15577825,0.1004025155,0.020972884330192714,30,30,30,0
1657546295537,0.788621817,2.76612453,1.6557564781428573,0.6213459360785142,0.08236597799999999,0.146541795,0.09765920257142857,0.017451591050254983,30,30,30,0
1657546310537,0.788413382,2.774057732,1.6662539143999997,0.5943937944906884,0.063051235,0.17296718000000003,0.0968001626,0.024261666870603212,30,30,30,0
1657546325537,0.770306922,2.766963216,1.6520086390666668,0.5987730494348655,0.08133492099999999,0.168998928,0.10324454333333331,0.024279590072872108,30,30,30,0
1657546340537,0.7770961630000001,2.7621552499999997,1.6490117978666665,0.5979401736635693,0.081317774,0.163356267,0.10000351913333333,0.02403267616331071,30,30,30,0
1657546355537,0.949159727,2.8108142689999998,1.9189329539333333,0.5852093747106293,0.080381504,0.16809191,0.10228770873333334,0.026029814651906083,30,30,30,0
1657546370537,0.7842597990000001,2.777116231,1.6549835836666666,0.5991559982754605,0.084380778,0.146149199,0.10195881239999999,0.019345049496502228,30,30,30,0
1657546385537,0.7819211340000001,2.7739350199999997,1.6551945530666667,0.597374830640501,0.08280289399999999,0.165819119,0.1011931838,0.02335669388813169,30,30,30,0
1657546400537,0.7736641919999999,2.759283421,1.6946102673333334,0.5857656769474393,0.083367019,0.155240682,0.09890010660000001,0.018654989635081748,30,30,30,0
1657546415537,0.789986308,2.7734878960000002,1.6518006806666667,0.603985564970737,0.082472533,0.151314684,0.10029848666666667,0.021296617523521185,30,30,30,0
1657546430537,0.792832498,2.760065216,1.6592047604000002,0.5953214784681321,0.083228851,0.167884029,0.10030962053333334,0.024095288069787973,30,30,30,0
1657546445537,0.7670967030000001,2.813973246,1.7803205370000001,0.6063697394866469,0.08286718,0.146367246,0.10117665813333333,0.020593661184785207,30,30,30,0
1657546460537,0.7940462300000001,2.778053101,1.6706502490666666,0.5949358311875087,0.083380892,0.173242178,0.1020034564,0.024905801132053585,30,30,30,0
1657546475537,0.783140069,2.765140513,1.6516640801999998,0.6014302635574112,0.083710773,0.16625491,0.10093478580000001,0.02370178535066153,30,30,30,0
1657546490537,0.7849743600000001,2.7670275230000003,1.6485005516000002,0.5988570265631747,0.083365381,0.13881321800000002,0.09927406206666664,0.017842013312810635,30,30,30,0
1657546505537,0.777162112,2.763493309,1.657193973933333,0.6000443159956541,0.085985,0.14485439500000002,0.1007887648666667,0.01990108177797057,30,30,30,0
1657546520537,0.793495452,2.769682314,1.701978788933333,0.5861217668821578,0.081361001,0.177832355,0.09876218306666668,0.023111963989993985,30,30,30,0
1657546535537,0.7883385500000001,2.773815046,1.6641813457333332,0.6007796852572913,0.08188543300000001,0.168298305,0.10082352366666668,0.024256749682694624,30,30,30,0
1657546550537,0.7825808080000001,2.7642518020000004,1.6521060174666666,0.5984726610615204,0.085512956,0.145526128,0.10005288126666666,0.01990239969277756,30,30,30,0
1657546565537,0.915912325,2.887545649,1.697058666666667,0.5982890967501306,0.082978792,0.15640953999999999,0.10152323426666668,0.020437076250818555,30,30,30,0
1657546580537,0.784652713,2.764754682,1.6467409133333333,0.600080444628654,0.085683884,0.13942918399999998,0.10037048259999999,0.01806104681579852,30,30,30,0
1657546595537,0.783033645,2.764963768,1.6585539752000005,0.5990364370593624,0.082904433,0.160411729,0.10191733580000001,0.02212899162401498,30,30,30,0
1657546610537,0.7913086140000001,2.762775836,1.6637671115999997,0.5934426886312795,0.084345217,0.156548041,0.10137711706666666,0.022680041708642653,30,30,30,0
1657546625537,0.787633543,2.755827143,1.6552937140666666,0.6009041735948385,0.084109064,0.159490398,0.10121328246666665,0.020175726990287274,30,30,30,0
1657546640537,0.7972285060000001,2.7711198250000004,1.657838893533333,0.5981856720861868,0.088087767,0.15462062199999999,0.1046447379333333,0.019668483317410338,30,30,30,0
1657546655537,0.799279677,2.774704813,1.6642604563333336,0.6033325009092635,0.082412017,0.162300906,0.10355469133333335,0.021747409245600896,30,30,30,0
1657546670537,0.788761055,2.758629712,1.6549670680000002,0.5975069510236942,0.083359224,0.15834313900000002,0.1022457638,0.020548435691533844,30,30,30,0
1657546685537,0.7938732599999999,2.767075882,1.6582380101333336,0.598133633698086,0.08240878600000001,0.16932736199999998,0.10318198886666667,0.0223327735867791,30,30,30,0
1657546700537,0.794162547,2.769493733,1.665509247533333,0.5985804051271936,0.085735793,0.17051121900000002,0.10483116433333334,0.023272177795289076,30,30,30,0
