NUMBER_SENSORS,NUMBER_DETECTIONS,TOTAL_TIME,CARS_PER_SECOND_BY_SENSOR,CARS_PER_SECOND_TOTAL,FREQUENCY,TIME_DATA,FREQUENCY_DATA
4,0,19.165539001464843,[0;0;0;0],0,8,600,1
4,35,25.991806999206542,[0.01;0.02;0.015;0.013],0.014499999999999999,8,600,1
4,74,28.877807998657225,[0.028;0.043;0.03;0.022],0.03075,8,600,1
4,111,22.830371994018556,[0.045;0.06;0.048;0.032],0.04625,8,600,1
4,144,24.585550994873046,[0.06;0.068;0.065;0.047],0.06,8,600,1
4,196,34.21304599761963,[0.08;0.087;0.092;0.068],0.08175,8,600,1
4,229,24.169908004760742,[0.093;0.1;0.095;0.093],0.09525,8,600,1
4,277,26.871271003723145,[0.112;0.122;0.113;0.115],0.11549999999999999,8,600,1
4,313,27.237971000671386,[0.128;0.14;0.135;0.118],0.13025,8,600,1
4,348,28.795125,[0.14;0.157;0.153;0.13],0.14500000000000002,8,600,1
4,390,31.514504997253418,[0.157;0.18;0.173;0.14],0.1625,8,600,1
4,434,29.500488998413086,[0.168;0.197;0.193;0.165],0.18075000000000002,8,600,1
4,484,31.67719699859619,[0.2;0.21;0.217;0.18],0.20174999999999998,8,600,1
4,519,29.616082000732423,[0.212;0.222;0.238;0.193],0.21625,8,600,1
4,572,32.25416000366211,[0.233;0.245;0.252;0.223],0.23825,8,600,1
4,618,30.81411199951172,[0.245;0.277;0.26;0.248],0.2575,8,600,1
4,658,36.10963800048828,[0.267;0.287;0.278;0.265],0.27425,8,600,1
4,708,33.028531997680666,[0.288;0.303;0.312;0.277],0.29500000000000004,8,600,1
4,746,35.46186799621582,[0.307;0.32;0.327;0.29],0.311,8,600,1
4,784,34.27997599792481,[0.32;0.332;0.347;0.308],0.32675,8,600,1
4,829,33.47265999603272,[0.337;0.358;0.358;0.328],0.34525,8,600,1
4,874,34.94017000579834,[0.36;0.372;0.368;0.357],0.36425,8,600,1
4,907,35.12178099822998,[0.377;0.378;0.388;0.368],0.37775000000000003,8,600,1
4,953,44.688189994812,[0.4;0.397;0.407;0.385],0.39725,8,600,1
4,988,43.25492700195313,[0.41;0.413;0.423;0.4],0.4115,8,600,1
4,1034,42.700567001342776,[0.432;0.437;0.435;0.42],0.431,8,600,1
4,1066,41.3489820022583,[0.447;0.448;0.452;0.43],0.44425,8,600,1
4,1116,43.595967002868655,[0.463;0.47;0.478;0.448],0.46475,8,600,1
4,1152,43.03878900146484,[0.483;0.487;0.492;0.458],0.48,8,600,1
4,1201,54.19680899810791,[0.498;0.507;0.512;0.485],0.5005,8,600,1
4,1241,51.81638600158691,[0.522;0.515;0.525;0.507],0.51725,8,600,1
4,1279,52.58775299835205,[0.532;0.53;0.55;0.52],0.533,8,600,1
4,1321,51.571062995910644,[0.552;0.55;0.56;0.54],0.5505,8,600,0.75
4,1363,54.07139599609375,[0.58;0.568;0.568;0.555],0.56775,8,600,0.75
4,1427,53.4264460067749,[0.6;0.59;0.597;0.592],0.59475,8,600,0.75
4,1482,61.400687995910644,[0.627;0.61;0.628;0.605],0.6175,8,600,0.75
4,1531,55.3008629989624,[0.65;0.64;0.637;0.625],0.638,8,600,0.75
4,1597,61.97492199707031,[0.673;0.673;0.667;0.648],0.66525,8,600,0.5625
4,1679,60.8650179977417,[0.707;0.705;0.69;0.697],0.69975,8,600,0.5625
4,1764,69.99223400115967,[0.74;0.732;0.743;0.725],0.735,8,600,0.5625
4,1836,60.07940700531006,[0.765;0.755;0.787;0.753],0.765,8,600,0.5625
4,1934,73.49289400482178,[0.805;0.803;0.825;0.79],0.80575,8,600,0.5625
4,2009,63.57929000091553,[0.848;0.823;0.842;0.835],0.837,8,600,0.5625
4,2103,65.8255179977417,[0.878;0.858;0.88;0.888],0.876,8,600,0.5625
4,2166,75.37454699707031,[0.903;0.887;0.908;0.912],0.9025,8,600,0.5625
4,2240,71.1098399963379,[0.938;0.918;0.94;0.937],0.9332499999999999,8,600,0.5625
4,2302,83.54539199829101,[0.962;0.94;0.967;0.968],0.9592499999999999,8,600,0.5625
4,2394,79.81068700408936,[1.013;0.975;1;1.002],0.9975,8,600,0.5625
4,2457,85.25826100158692,[1.04;1.007;1.025;1.023],1.02375,8,600,0.5625
4,2559,85.828779006958,[1.078;1.055;1.073;1.058],1.066,8,600,0.5625
4,2629,94.73929699707031,[1.113;1.087;1.098;1.083],1.09525,8,600,0.5625
4,2730,85.69217099761963,[1.148;1.135;1.142;1.125],1.1375,8,600,0.5625
4,2801,96.95041399383545,[1.168;1.167;1.182;1.152],1.16725,8,600,0.5625
4,2889,85.65863200378418,[1.203;1.193;1.23;1.188],1.2035,8,600,0.5625
4,2984,86.3958690032959,[1.248;1.233;1.268;1.223],1.2429999999999999,8,600,0.5625
4,3060,92.88631900024414,[1.277;1.253;1.298;1.272],1.275,8,600,0.5625
4,3144,98.9559649963379,[1.305;1.287;1.33;1.318],1.31,8,600,0.5625
4,3221,91.73965299987793,[1.345;1.322;1.358;1.343],1.342,8,600,0.5625
4,3308,107.7607440032959,[1.38;1.358;1.393;1.382],1.37825,8,600,0.5625
4,3365,93.23696499633789,[1.41;1.378;1.42;1.4],1.4020000000000001,8,600,0.703125
4,3464,102.01814500427245,[1.448;1.42;1.465;1.44],1.44325,8,600,0.703125
4,3508,104.32452599334717,[1.462;1.435;1.49;1.46],1.46175,8,600,0.703125
4,3565,95.13194900512696,[1.475;1.462;1.522;1.483],1.4855,8,600,0.703125
4,3630,100.90402199554444,[1.51;1.488;1.547;1.505],1.5125,8,600,0.703125
4,3702,111.01098500061035,[1.543;1.51;1.582;1.535],1.5425,8,600,0.703125
4,3765,97.1684169998169,[1.567;1.542;1.602;1.565],1.569,8,600,0.703125
4,3817,110.45365299987793,[1.583;1.565;1.615;1.598],1.59025,8,600,0.703125
4,3882,117.80349799346924,[1.617;1.593;1.645;1.615],1.6175000000000002,8,600,0.703125
4,3933,112.80503499603272,[1.65;1.6;1.665;1.64],1.63875,8,600,0.703125
4,4017,104.7995709991455,[1.695;1.638;1.697;1.665],1.67375,8,600,0.87890625
4,4079,110.4257080001831,[1.75;1.655;1.705;1.688],1.6995,8,600,0.87890625
4,4162,120.23973899841309,[1.818;1.695;1.718;1.705],1.734,8,600,0.87890625
4,4264,118.45800699615478,[1.873;1.762;1.743;1.728],1.7765,8,600,0.87890625
4,4359,124.28615600585937,[1.933;1.8;1.788;1.743],1.816,8,600,0.87890625
4,4467,112.68504599761962,[1.988;1.86;1.83;1.767],1.86125,8,600,1.0986328125
4,4595,126.63960900115967,[2.055;1.918;1.88;1.805],1.9144999999999999,8,600,1.0986328125
4,4650,115.10500600433349,[2.095;1.935;1.893;1.827],1.9375,8,600,1.0986328125
4,4699,116.6940299987793,[2.107;1.967;1.912;1.847],1.95825,8,600,1.0986328125
4,4756,127.43786199951172,[2.133;1.997;1.922;1.875],1.98175,8,600,1.373291015625
4,4819,110.64271199798584,[2.165;2.033;1.945;1.888],2.00775,8,600,1.373291015625
4,4866,113.34401000213623,[2.172;2.055;1.982;1.902],2.02775,8,600,1.373291015625
4,4915,118.11681800079346,[2.193;2.085;2.005;1.908],2.04775,8,600,1.373291015625
4,4961,118.51349500274658,[2.22;2.092;2.022;1.935],2.06725,8,600,1.373291015625
4,5014,128.88884999847411,[2.243;2.097;2.037;1.98],2.08925,8,600,1.373291015625
4,5083,128.88884999847411,[2.278;2.125;2.057;2.012],2.1180000000000003,8,600,1.373291015625
4,5133,122.87848300170899,[2.308;2.145;2.07;2.032],2.13875,8,600,1.71661376953125
4,5166,122.05852099609375,[2.323;2.172;2.07;2.045],2.1525,8,600,1.71661376953125
4,5174,115.14383099365234,[2.323;2.178;2.072;2.05],2.15575,8,600,1.71661376953125
4,5199,118.27990200042724,[2.332;2.198;2.082;2.053],2.16625,8,600,1.71661376953125
4,5243,118.27990200042724,[2.353;2.202;2.115;2.068],2.1845,8,600,1.71661376953125
4,5279,123.68129900360107,[2.382;2.203;2.142;2.072],2.19975,8,600,1.71661376953125
4,5303,121.23578700256347,[2.382;2.228;2.137;2.092],2.20975,8,600,2.1457672119140625
4,5346,121.23578700256347,[2.387;2.25;2.158;2.115],2.2275,8,600,2.1457672119140625
4,5352,113.22391400146485,[2.393;2.252;2.155;2.12],2.2299999999999995,8,600,2.1457672119140625
4,5359,122.76554100036621,[2.402;2.248;2.165;2.117],2.233,8,600,2.1457672119140625
4,5416,122.76554100036621,[2.42;2.27;2.192;2.145],2.25675,8,600,2.1457672119140625
4,5410,110.9550419998169,[2.42;2.272;2.198;2.127],2.25425,8,600,2.1457672119140625
4,5412,116.51553400421143,[2.408;2.277;2.197;2.138],2.255,8,600,2.1457672119140625
4,5463,116.51553400421143,[2.433;2.3;2.208;2.163],2.276,8,600,2.1457672119140625
4,5487,150.12870699310304,[2.447;2.318;2.208;2.172],2.2862500000000003,8,600,2.1457672119140625
4,5503,150.12870699310304,[2.453;2.323;2.222;2.173],2.29275,8,600,2.1457672119140625
4,5515,103.60359600067139,[2.463;2.317;2.235;2.177],2.298,8,600,2.682209014892578
4,5502,122.08078700256348,[2.455;2.31;2.227;2.178],2.2925000000000004,8,600,2.682209014892578
4,5534,122.08078700256348,[2.472;2.322;2.235;2.195],2.306,8,600,2.682209014892578
4,5533,110.37191200256348,[2.47;2.327;2.24;2.185],2.3055000000000003,8,600,2.682209014892578
4,5563,110.37191200256348,[2.485;2.333;2.255;2.198],2.3177499999999998,8,600,2.682209014892578
4,5539,103.65575299835206,[2.48;2.323;2.247;2.182],2.308,8,600,2.682209014892578
4,5576,103.65575299835206,[2.492;2.35;2.258;2.193],2.3232500000000003,8,600,2.682209014892578
4,5520,124.5873880004883,[2.45;2.332;2.242;2.177],2.30025,8,600,2.682209014892578
4,5553,124.5873880004883,[2.463;2.342;2.26;2.19],2.3137499999999998,8,600,2.682209014892578
4,5501,110.07978700256348,[2.437;2.308;2.247;2.177],2.2922499999999997,8,600,2.682209014892578
4,5534,110.07978700256348,[2.452;2.323;2.258;2.19],2.30575,8,600,2.682209014892578
4,5406,121.89838400268555,[2.403;2.277;2.207;2.123],2.2525,8,600,3.3527612686157227
4,5439,121.89838400268555,[2.418;2.292;2.22;2.135],2.26625,8,600,3.3527612686157227
4,5456,121.89838400268555,[2.43;2.305;2.213;2.145],2.27325,8,600,3.3527612686157227
4,5306,111.5805179977417,[2.375;2.235;2.145;2.088],2.21075,8,600,3.3527612686157227
4,5347,111.5805179977417,[2.392;2.245;2.167;2.108],2.228,8,600,3.3527612686157227
4,5200,103.68138899993896,[2.33;2.192;2.12;2.025],2.16675,8,600,3.3527612686157227
4,5235,103.68138899993896,[2.342;2.205;2.14;2.038],2.1812500000000004,8,600,3.3527612686157227
4,5248,103.68138899993896,[2.347;2.215;2.142;2.043],2.18675,8,600,3.3527612686157227
4,5108,88.93695800018311,[2.288;2.157;2.08;1.988],2.12825,8,600,3.3527612686157227
4,5146,88.93695800018311,[2.305;2.172;2.102;1.998],2.14425,8,600,3.3527612686157227
4,4968,89.88106400299073,[2.225;2.093;2.022;1.94],2.07,8,600,3.3527612686157227
4,5011,89.88106400299073,[2.243;2.102;2.043;1.963],2.0877499999999998,8,600,3.3527612686157227
4,5034,89.88106400299073,[2.252;2.11;2.06;1.968],2.0975,8,600,3.3527612686157227
4,4873,88.10211599731446,[2.202;2.032;1.983;1.905],2.0305,8,600,3.3527612686157227
4,4911,88.10211599731446,[2.222;2.052;1.997;1.915],2.0465,8,600,3.3527612686157227
4,4692,92.5590650024414,[2.128;1.977;1.898;1.817],1.955,8,600,4.190951585769653
4,4721,92.5590650024414,[2.14;1.992;1.908;1.828],1.9669999999999999,8,600,4.190951585769653
4,4742,92.5590650024414,[2.155;2;1.915;1.833],1.97575,8,600,4.190951585769653
4,4719,92.5590650024414,[2.143;1.993;1.913;1.815],1.9660000000000002,8,600,4.190951585769653
4,4531,75.96126999664307,[2.072;1.908;1.842;1.73],1.888,8,600,4.190951585769653
4,4559,75.96126999664307,[2.088;1.923;1.853;1.733],1.8992499999999999,8,600,4.190951585769653
4,4560,75.96126999664307,[2.092;1.937;1.843;1.728],1.9,8,600,4.190951585769653
4,4380,70.69756800079345,[2.02;1.865;1.752;1.663],1.825,8,600,4.190951585769653
4,4417,70.69756800079345,[2.03;1.877;1.772;1.683],1.8405,8,600,4.190951585769653
4,4446,70.69756800079345,[2.047;1.89;1.78;1.693],1.8525,8,600,4.190951585769653
4,4272,66.17211499786377,[1.978;1.823;1.692;1.627],1.78,8,600,4.190951585769653
4,4294,66.17211499786377,[1.99;1.83;1.702;1.635],1.78925,8,600,4.190951585769653
4,4343,66.17211499786377,[2.007;1.853;1.728;1.65],1.8094999999999999,8,600,4.190951585769653
4,4196,60.392505004882814,[1.948;1.778;1.682;1.585],1.7482499999999999,8,600,4.190951585769653
4,4216,60.392505004882814,[1.962;1.785;1.692;1.588],1.75675,8,600,4.190951585769653
4,4250,60.392505004882814,[1.98;1.8;1.703;1.6],1.77075,8,600,4.190951585769653
4,4071,57.37364800262451,[1.855;1.74;1.65;1.54],1.6962499999999998,8,600,4.190951585769653
4,4085,57.37364800262451,[1.857;1.752;1.655;1.545],1.70225,8,600,4.190951585769653
4,4112,57.37364800262451,[1.858;1.763;1.67;1.562],1.7132500000000002,8,600,4.190951585769653
4,3838,55.91332899475098,[1.68;1.613;1.585;1.518],1.599,8,600,4.190951585769653
4,3847,55.91332899475098,[1.685;1.613;1.588;1.525],1.60275,8,600,4.190951585769653
4,3857,55.91332899475098,[1.685;1.615;1.595;1.533],1.6069999999999998,8,600,4.190951585769653
4,3569,47.626332000732425,[1.533;1.478;1.495;1.442],1.487,8,600,4.190951585769653
4,3582,47.626332000732425,[1.535;1.482;1.498;1.455],1.4925,8,600,4.190951585769653
4,3595,47.626332000732425,[1.54;1.49;1.498;1.463],1.4977500000000001,8,600,4.190951585769653
4,3555,47.626332000732425,[1.522;1.462;1.483;1.458],1.4812500000000002,8,600,4.190951585769653
4,3290,44.45949500274658,[1.412;1.342;1.367;1.363],1.371,8,600,4.190951585769653
4,3302,44.45949500274658,[1.415;1.347;1.373;1.368],1.37575,8,600,4.190951585769653
4,3283,44.45949500274658,[1.41;1.333;1.367;1.362],1.3679999999999999,8,600,4.190951585769653
4,3053,45.724134994506834,[1.31;1.24;1.28;1.258],1.272,8,600,4.190951585769653
4,3066,45.724134994506834,[1.317;1.245;1.288;1.26],1.2775,8,600,4.190951585769653
4,3039,45.724134994506834,[1.305;1.24;1.273;1.247],1.2662499999999999,8,600,4.190951585769653
4,2792,45.51502799987793,[1.197;1.117;1.195;1.145],1.1635,8,600,4.190951585769653
4,2799,45.51502799987793,[1.2;1.12;1.2;1.145],1.1662500000000002,8,600,4.190951585769653
4,2818,45.51502799987793,[1.21;1.127;1.21;1.15],1.1742499999999998,8,600,4.190951585769653
4,2605,50.651466003417966,[1.118;1.053;1.103;1.067],1.08525,8,600,4.190951585769653
4,2611,50.651466003417966,[1.118;1.057;1.105;1.072],1.088,8,600,4.190951585769653
4,2622,50.651466003417966,[1.125;1.058;1.11;1.077],1.0925,8,600,4.190951585769653
4,2399,47.89469000244141,[1.037;0.957;1.02;0.985],0.9997499999999999,8,600,4.190951585769653
4,2403,47.89469000244141,[1.037;0.96;1.022;0.987],1.0015,8,600,4.190951585769653
4,2411,47.89469000244141,[1.04;0.962;1.027;0.99],1.00475,8,600,4.190951585769653
4,2243,43.30654100036621,[0.965;0.9;0.952;0.922],0.9347500000000001,8,600,4.190951585769653
4,2248,43.30654100036621,[0.967;0.9;0.955;0.925],0.93675,8,600,4.190951585769653
4,2256,43.30654100036621,[0.972;0.903;0.957;0.928],0.94,8,600,4.190951585769653
4,2066,41.63228099822998,[0.892;0.818;0.89;0.843],0.86075,8,600,4.190951585769653
4,2076,41.63228099822998,[0.898;0.822;0.893;0.847],0.865,8,600,4.190951585769653
4,2097,41.63228099822998,[0.908;0.833;0.897;0.857],0.87375,8,600,4.190951585769653
4,2056,41.63228099822998,[0.897;0.81;0.88;0.84],0.85675,8,600,4.190951585769653
4,1904,46.33510800170898,[0.832;0.763;0.793;0.785],0.79325,8,600,4.190951585769653
4,1921,46.33510800170898,[0.84;0.768;0.8;0.793],0.8002500000000001,8,600,4.190951585769653
4,1920,46.33510800170898,[0.837;0.763;0.803;0.797],0.8,8,600,4.190951585769653
4,1817,42.26887899780274,[0.783;0.723;0.767;0.755],0.757,8,600,4.190951585769653
4,1827,42.26887899780274,[0.788;0.727;0.77;0.76],0.76125,8,600,4.190951585769653
4,1825,42.26887899780274,[0.785;0.73;0.765;0.762],0.7605000000000001,8,600,4.190951585769653
4,1692,43.98962899780273,[0.735;0.663;0.71;0.712],0.7050000000000001,8,600,4.190951585769653
4,1697,43.98962899780273,[0.737;0.665;0.71;0.717],0.70725,8,600,4.190951585769653
4,1693,43.98962899780273,[0.74;0.667;0.71;0.705],0.7055,8,600,4.190951585769653
4,1601,44.32272399902344,[0.705;0.633;0.665;0.665],0.667,8,600,3.14321368932724
4,1608,44.32272399902344,[0.71;0.635;0.667;0.668],0.67,8,600,3.14321368932724
4,1610,44.32272399902344,[0.712;0.637;0.665;0.67],0.671,8,600,3.14321368932724
4,1540,37.304480995178224,[0.682;0.603;0.633;0.648],0.6415000000000001,8,600,3.14321368932724
4,1549,37.304480995178224,[0.688;0.6;0.638;0.655],0.6452499999999999,8,600,3.14321368932724
4,1487,38.45612900543213,[0.662;0.582;0.612;0.623],0.61975,8,600,3.14321368932724
4,1497,38.45612900543213,[0.665;0.588;0.613;0.628],0.6235,8,600,3.14321368932724
4,1409,41.339016998291015,[0.627;0.562;0.565;0.595],0.58725,8,600,3.14321368932724
4,1414,41.339016998291015,[0.628;0.562;0.568;0.598],0.589,8,600,3.14321368932724
4,1407,41.339016998291015,[0.628;0.562;0.563;0.592],0.5862499999999999,8,600,3.14321368932724
4,1352,39.20946800231933,[0.602;0.537;0.543;0.572],0.5635,8,600,3.14321368932724
4,1367,39.20946800231933,[0.608;0.543;0.548;0.578],0.56925,8,600,3.14321368932724
4,1293,37.7801489944458,[0.575;0.508;0.52;0.552],0.5387500000000001,8,600,3.14321368932724
4,1297,37.7801489944458,[0.577;0.508;0.523;0.553],0.54025,8,600,3.14321368932724
4,1220,38.96395000457764,[0.535;0.485;0.478;0.535],0.50825,8,600,2.35741026699543
4,1221,38.96395000457764,[0.535;0.485;0.48;0.535],0.50875,8,600,2.35741026699543
4,1240,38.96395000457764,[0.54;0.493;0.488;0.545],0.5165,8,600,2.35741026699543
4,1193,42.035853996276856,[0.522;0.47;0.463;0.533],0.497,8,600,2.35741026699543
4,1162,42.386291000366214,[0.515;0.448;0.452;0.522],0.48425,8,600,2.35741026699543
4,1182,42.386291000366214,[0.52;0.46;0.462;0.528],0.4925,8,600,2.35741026699543
4,1147,43.224466003417966,[0.503;0.448;0.45;0.51],0.47775,8,600,2.35741026699543
4,1165,43.224466003417966,[0.507;0.462;0.457;0.517],0.48575,8,600,2.35741026699543
4,1144,42.13181600189209,[0.493;0.452;0.44;0.522],0.47675,8,600,2.35741026699543
4,1143,42.13181600189209,[0.487;0.445;0.452;0.522],0.4765,8,600,2.35741026699543
4,1112,42.10165799713135,[0.468;0.428;0.448;0.508],0.463,8,600,2.35741026699543
4,1089,54.556733001708984,[0.47;0.42;0.432;0.493],0.45375,8,600,1.7680577002465725
4,1105,54.556733001708984,[0.475;0.425;0.442;0.5],0.46049999999999996,8,600,1.7680577002465725
4,1074,42.19820899963379,[0.457;0.408;0.437;0.488],0.4475,8,600,1.7680577002465725
4,1086,42.19820899963379,[0.463;0.412;0.442;0.493],0.4525,8,600,1.7680577002465725
4,1089,40.61530000305176,[0.467;0.413;0.442;0.493],0.45375,8,600,1.7680577002465725
4,1039,45.12880599975586,[0.448;0.393;0.415;0.475],0.43274999999999997,8,600,1.7680577002465725
4,1043,44.695105995178224,[0.447;0.4;0.415;0.477],0.43474999999999997,8,600,1.7680577002465725
4,1033,44.695105995178224,[0.437;0.403;0.408;0.473],0.43025,8,600,1.7680577002465725
4,1028,44.41313999938965,[0.433;0.397;0.407;0.477],0.4285,8,600,1.7680577002465725
4,1014,43.33585900115967,[0.42;0.392;0.412;0.467],0.42275,8,600,1.3260432751849294
4,1013,40.61495899963379,[0.42;0.387;0.413;0.468],0.422,8,600,1.3260432751849294
4,1007,48.47161100006104,[0.418;0.388;0.41;0.462],0.4195,8,600,1.3260432751849294
4,1004,46.460205001831056,[0.412;0.387;0.403;0.472],0.4185,8,600,1.3260432751849294
4,1007,42.00419400024414,[0.407;0.388;0.405;0.478],0.4195,8,600,1.3260432751849294
4,996,54.44731100463867,[0.4;0.383;0.402;0.475],0.41500000000000004,8,600,1.3260432751849294
